name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
                  (Data.Complex.Compat.Repl, Nothing), (Data.Either.Compat, Nothing),
                  (Data.Either.Compat.Repl, Nothing),
                  (Data.Foldable.Compat, Nothing),
                  (Data.Foldable.Compat.Repl, Nothing),
                  (Data.Function.Compat, Nothing),
                  (Data.Function.Compat.Repl, Nothing),
                  (Data.Functor.Compat, Nothing),
                  (Data.Functor.Compat.Repl, Nothing),
                  (Data.Functor.Compose.Compat, Nothing),
                  (Data.Functor.Compose.Compat.Repl, Nothing),
                  (Data.Functor.Const.Compat, Nothing),
                  (Data.Functor.Const.Compat.Repl, Nothing),
                  (Data.Functor.Contravariant.Compat, Nothing),
                  (Data.Functor.Contravariant.Compat.Repl, Nothing),
                  (Data.Functor.Identity.Compat, Nothing),
                  (Data.Functor.Identity.Compat.Repl, Nothing),
                  (Data.Functor.Product.Compat, Nothing),
                  (Data.Functor.Product.Compat.Repl, Nothing),
                  (Data.Functor.Sum.Compat, Nothing),
                  (Data.Functor.Sum.Compat.Repl, Nothing),
                  (Data.IORef.Compat, Nothing), (Data.IORef.Compat.Repl, Nothing),
                  (Data.List.Compat, Nothing), (Data.List.Compat.Repl, Nothing),
                  (Data.List.NonEmpty.Compat, Nothing),
                  (Data.List.NonEmpty.Compat.Repl, Nothing),
                  (Data.Monoid.Compat, Nothing), (Data.Monoid.Compat.Repl, Nothing),
                  (Data.Proxy.Compat, Nothing), (Data.Proxy.Compat.Repl, Nothing),
                  (Data.Ratio.Compat, Nothing), (Data.Ratio.Compat.Repl, Nothing),
                  (Data.STRef.Compat, Nothing), (Data.STRef.Compat.Repl, Nothing),
                  (Data.Semigroup.Compat, Nothing),
                  (Data.Semigroup.Compat.Repl, Nothing),
                  (Data.String.Compat, Nothing), (Data.String.Compat.Repl, Nothing),
                  (Data.Type.Coercion.Compat, Nothing),
                  (Data.Type.Coercion.Compat.Repl, Nothing),
                  (Data.Type.Equality.Compat, Nothing),
                  (Data.Type.Equality.Compat.Repl, Nothing),
                  (Data.Version.Compat, Nothing),
                  (Data.Version.Compat.Repl, Nothing), (Data.Void.Compat, Nothing),
                  (Data.Void.Compat.Repl, Nothing), (Data.Word.Compat, Nothing),
                  (Data.Word.Compat.Repl, Nothing), (Debug.Trace.Compat, Nothing),
                  (Debug.Trace.Compat.Repl, Nothing), (Foreign.Compat, Nothing),
                  (Foreign.Compat.Repl, Nothing),
                  (Foreign.ForeignPtr.Compat, Nothing),
                  (Foreign.ForeignPtr.Compat.Repl, Nothing),
                  (Foreign.ForeignPtr.Safe.Compat, Nothing),
                  (Foreign.ForeignPtr.Safe.Compat.Repl, Nothing),
                  (Foreign.ForeignPtr.Unsafe.Compat, Nothing),
                  (Foreign.ForeignPtr.Unsafe.Compat.Repl, Nothing),
                  (Foreign.Marshal.Alloc.Compat, Nothing),
                  (Foreign.Marshal.Alloc.Compat.Repl, Nothing),
                  (Foreign.Marshal.Array.Compat, Nothing),
                  (Foreign.Marshal.Array.Compat.Repl, Nothing),
                  (Foreign.Marshal.Compat, Nothing),
                  (Foreign.Marshal.Compat.Repl, Nothing),
                  (Foreign.Marshal.Safe.Compat, Nothing),
                  (Foreign.Marshal.Safe.Compat.Repl, Nothing),
                  (Foreign.Marshal.Unsafe.Compat, Nothing),
                  (Foreign.Marshal.Unsafe.Compat.Repl, Nothing),
                  (Foreign.Marshal.Utils.Compat, Nothing),
                  (Foreign.Marshal.Utils.Compat.Repl, Nothing),
                  (Numeric.Compat, Nothing), (Numeric.Compat.Repl, Nothing),
                  (Numeric.Natural.Compat, Nothing),
                  (Numeric.Natural.Compat.Repl, Nothing), (Prelude.Compat, Nothing),
                  (Prelude.Compat.Repl, Nothing),
                  (System.Environment.Compat, Nothing),
                  (System.Environment.Compat.Repl, Nothing),
                  (System.Exit.Compat, Nothing), (System.Exit.Compat.Repl, Nothing),
                  (System.IO.Compat, Nothing), (System.IO.Compat.Repl, Nothing),
                  (System.IO.Error.Compat, Nothing),
                  (System.IO.Error.Compat.Repl, Nothing),
                  (System.IO.Unsafe.Compat, Nothing),
                  (System.IO.Unsafe.Compat.Repl, Nothing),
                  (Text.Read.Compat, Nothing), (Text.Read.Compat.Repl, Nothing),
                  (Type.Reflection.Compat, Nothing),
                  (Type.Reflection.Compat.Repl, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base-compat-0.11.2-D5DT1MGmUKa4Ww8Uu5S4h5
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base-compat-0.11.2-D5DT1MGmUKa4Ww8Uu5S4h5
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbase-compat-0.11.2-D5DT1MGmUKa4Ww8Uu5S4h5
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 unix-2.7.2.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base-compat-0.11.2/base-compat.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base-compat-0.11.2
---
name: base-compat-batteries
version: 0.11.2
id: base-compat-batteries-0.11.2
exposed: True
exposed-modules: [(Control.Concurrent.Compat, Nothing),
                  (Control.Concurrent.Compat.Repl.Batteries, Nothing),
                  (Control.Concurrent.MVar.Compat, Nothing),
                  (Control.Concurrent.MVar.Compat.Repl.Batteries, Nothing),
                  (Control.Exception.Compat, Nothing),
                  (Control.Exception.Compat.Repl.Batteries, Nothing),
                  (Control.Monad.Compat, Nothing),
                  (Control.Monad.Compat.Repl.Batteries, Nothing),
                  (Control.Monad.Fail.Compat, Nothing),
                  (Control.Monad.Fail.Compat.Repl.Batteries, Nothing),
                  (Control.Monad.IO.Class.Compat, Nothing),
                  (Control.Monad.IO.Class.Compat.Repl.Batteries, Nothing),
                  (Control.Monad.ST.Lazy.Unsafe.Compat, Nothing),
                  (Control.Monad.ST.Lazy.Unsafe.Compat.Repl.Batteries, Nothing),
                  (Control.Monad.ST.Unsafe.Compat, Nothing),
                  (Control.Monad.ST.Unsafe.Compat.Repl.Batteries, Nothing),
                  (Data.Bifoldable.Compat, Nothing),
                  (Data.Bifoldable.Compat.Repl.Batteries, Nothing),
                  (Data.Bifunctor.Compat, Nothing),
                  (Data.Bifunctor.Compat.Repl.Batteries, Nothing),
                  (Data.Bitraversable.Compat, Nothing),
                  (Data.Bitraversable.Compat.Repl.Batteries, Nothing),
                  (Data.Bits.Compat, Nothing),
                  (Data.Bits.Compat.Repl.Batteries, Nothing),
                  (Data.Bool.Compat, Nothing),
                  (Data.Bool.Compat.Repl.Batteries, Nothing),
                  (Data.Complex.Compat, Nothing),
                  (Data.Complex.Compat.Repl.Batteries, Nothing),
                  (Data.Either.Compat, Nothing),
                  (Data.Either.Compat.Repl.Batteries, Nothing),
                  (Data.Foldable.Compat, Nothing),
                  (Data.Foldable.Compat.Repl.Batteries, Nothing),
                  (Data.Function.Compat, Nothing),
                  (Data.Function.Compat.Repl.Batteries, Nothing),
                  (Data.Functor.Compat, Nothing),
                  (Data.Functor.Compat.Repl.Batteries, Nothing),
                  (Data.Functor.Compose.Compat, Nothing),
                  (Data.Functor.Compose.Compat.Repl.Batteries, Nothing),
                  (Data.Functor.Const.Compat, Nothing),
                  (Data.Functor.Const.Compat.Repl.Batteries, Nothing),
                  (Data.Functor.Contravariant.Compat, Nothing),
                  (Data.Functor.Contravariant.Compat.Repl.Batteries, Nothing),
                  (Data.Functor.Identity.Compat, Nothing),
                  (Data.Functor.Identity.Compat.Repl.Batteries, Nothing),
                  (Data.Functor.Product.Compat, Nothing),
                  (Data.Functor.Product.Compat.Repl.Batteries, Nothing),
                  (Data.Functor.Sum.Compat, Nothing),
                  (Data.Functor.Sum.Compat.Repl.Batteries, Nothing),
                  (Data.IORef.Compat, Nothing),
                  (Data.IORef.Compat.Repl.Batteries, Nothing),
                  (Data.List.Compat, Nothing),
                  (Data.List.Compat.Repl.Batteries, Nothing),
                  (Data.List.NonEmpty.Compat, Nothing),
                  (Data.List.NonEmpty.Compat.Repl.Batteries, Nothing),
                  (Data.Monoid.Compat, Nothing),
                  (Data.Monoid.Compat.Repl.Batteries, Nothing),
                  (Data.Proxy.Compat, Nothing),
                  (Data.Proxy.Compat.Repl.Batteries, Nothing),
                  (Data.Ratio.Compat, Nothing),
                  (Data.Ratio.Compat.Repl.Batteries, Nothing),
                  (Data.STRef.Compat, Nothing),
                  (Data.STRef.Compat.Repl.Batteries, Nothing),
                  (Data.Semigroup.Compat, Nothing),
                  (Data.Semigroup.Compat.Repl.Batteries, Nothing),
                  (Data.String.Compat, Nothing),
                  (Data.String.Compat.Repl.Batteries, Nothing),
                  (Data.Type.Coercion.Compat, Nothing),
                  (Data.Type.Coercion.Compat.Repl.Batteries, Nothing),
                  (Data.Type.Equality.Compat, Nothing),
                  (Data.Type.Equality.Compat.Repl.Batteries, Nothing),
                  (Data.Version.Compat, Nothing),
                  (Data.Version.Compat.Repl.Batteries, Nothing),
                  (Data.Void.Compat, Nothing),
                  (Data.Void.Compat.Repl.Batteries, Nothing),
                  (Data.Word.Compat, Nothing),
                  (Data.Word.Compat.Repl.Batteries, Nothing),
                  (Debug.Trace.Compat, Nothing),
                  (Debug.Trace.Compat.Repl.Batteries, Nothing),
                  (Foreign.Compat, Nothing),
                  (Foreign.Compat.Repl.Batteries, Nothing),
                  (Foreign.ForeignPtr.Compat, Nothing),
                  (Foreign.ForeignPtr.Compat.Repl.Batteries, Nothing),
                  (Foreign.ForeignPtr.Safe.Compat, Nothing),
                  (Foreign.ForeignPtr.Safe.Compat.Repl.Batteries, Nothing),
                  (Foreign.ForeignPtr.Unsafe.Compat, Nothing),
                  (Foreign.ForeignPtr.Unsafe.Compat.Repl.Batteries, Nothing),
                  (Foreign.Marshal.Alloc.Compat, Nothing),
                  (Foreign.Marshal.Alloc.Compat.Repl.Batteries, Nothing),
                  (Foreign.Marshal.Array.Compat, Nothing),
                  (Foreign.Marshal.Array.Compat.Repl.Batteries, Nothing),
                  (Foreign.Marshal.Compat, Nothing),
                  (Foreign.Marshal.Compat.Repl.Batteries, Nothing),
                  (Foreign.Marshal.Safe.Compat, Nothing),
                  (Foreign.Marshal.Safe.Compat.Repl.Batteries, Nothing),
                  (Foreign.Marshal.Unsafe.Compat, Nothing),
                  (Foreign.Marshal.Unsafe.Compat.Repl.Batteries, Nothing),
                  (Foreign.Marshal.Utils.Compat, Nothing),
                  (Foreign.Marshal.Utils.Compat.Repl.Batteries, Nothing),
                  (Numeric.Compat, Nothing),
                  (Numeric.Compat.Repl.Batteries, Nothing),
                  (Numeric.Natural.Compat, Nothing),
                  (Numeric.Natural.Compat.Repl.Batteries, Nothing),
                  (Prelude.Compat, Nothing),
                  (Prelude.Compat.Repl.Batteries, Nothing),
                  (System.Environment.Compat, Nothing),
                  (System.Environment.Compat.Repl.Batteries, Nothing),
                  (System.Exit.Compat, Nothing),
                  (System.Exit.Compat.Repl.Batteries, Nothing),
                  (System.IO.Compat, Nothing),
                  (System.IO.Compat.Repl.Batteries, Nothing),
                  (System.IO.Error.Compat, Nothing),
                  (System.IO.Error.Compat.Repl.Batteries, Nothing),
                  (System.IO.Unsafe.Compat, Nothing),
                  (System.IO.Unsafe.Compat.Repl.Batteries, Nothing),
                  (Text.Read.Compat, Nothing),
                  (Text.Read.Compat.Repl.Batteries, Nothing),
                  (Type.Reflection.Compat, Nothing),
                  (Type.Reflection.Compat.Repl.Batteries, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base-compat-batteries-0.11.2-KcdkmGoKrOwEJBWmpn3jQL
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base-compat-batteries-0.11.2-KcdkmGoKrOwEJBWmpn3jQL
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbase-compat-batteries-0.11.2-KcdkmGoKrOwEJBWmpn3jQL
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 base-compat-0.11.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base-compat-batteries-0.11.2/base-compat-batteries.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base-compat-batteries-0.11.2
---
name: base-orphans
version: 0.8.6
id: base-orphans-0.8.6
exposed: True
exposed-modules: [(Data.Orphans, Nothing)]
hidden-modules: Data.Orphans.Prelude
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base-orphans-0.8.6-IDDFJJw8mPf48Upuo2D7sx
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base-orphans-0.8.6-IDDFJJw8mPf48Upuo2D7sx
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbase-orphans-0.8.6-IDDFJJw8mPf48Upuo2D7sx
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 ghc-prim-0.7.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base-orphans-0.8.6/base-orphans.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base-orphans-0.8.6
---
name: base64-bytestring
version: 1.2.1.0
id: base64-bytestring-1.2.1.0
exposed: True
exposed-modules: [(Data.ByteString.Base64, Nothing),
                  (Data.ByteString.Base64.Lazy, Nothing),
                  (Data.ByteString.Base64.URL, Nothing),
                  (Data.ByteString.Base64.URL.Lazy, Nothing)]
hidden-modules: Data.ByteString.Base64.Internal
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base64-bytestring-1.2.1.0-1nE1f9qPCOx55HSCnZYTO4
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/base64-bytestring-1.2.1.0-1nE1f9qPCOx55HSCnZYTO4
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbase64-bytestring-1.2.1.0-1nE1f9qPCOx55HSCnZYTO4
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base64-bytestring-1.2.1.0/base64-bytestring.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/base64-bytestring-1.2.1.0
---
name: basement
version: 0.0.14
id: basement-0.0.14
exposed: True
exposed-modules: [(Basement.Alg.XorShift, Nothing),
                  (Basement.Base16, Nothing), (Basement.Bindings.Memory, Nothing),
                  (Basement.Bits, Nothing), (Basement.Block, Nothing),
                  (Basement.Block.Builder, Nothing),
                  (Basement.Block.Mutable, Nothing), (Basement.BlockN, Nothing),
                  (Basement.Bounded, Nothing), (Basement.BoxedArray, Nothing),
                  (Basement.Cast, Nothing), (Basement.Compat.AMP, Nothing),
                  (Basement.Compat.Base, Nothing),
                  (Basement.Compat.Bifunctor, Nothing),
                  (Basement.Compat.C.Types, Nothing),
                  (Basement.Compat.CallStack, Nothing),
                  (Basement.Compat.ExtList, Nothing),
                  (Basement.Compat.Identity, Nothing),
                  (Basement.Compat.IsList, Nothing),
                  (Basement.Compat.MonadTrans, Nothing),
                  (Basement.Compat.Natural, Nothing),
                  (Basement.Compat.NumLiteral, Nothing),
                  (Basement.Compat.PrimTypes, Nothing),
                  (Basement.Compat.Primitive, Nothing),
                  (Basement.Compat.Semigroup, Nothing),
                  (Basement.Compat.Typeable, Nothing),
                  (Basement.Endianness, Nothing), (Basement.Environment, Nothing),
                  (Basement.Exception, Nothing), (Basement.FinalPtr, Nothing),
                  (Basement.Floating, Nothing), (Basement.From, Nothing),
                  (Basement.Imports, Nothing), (Basement.IntegralConv, Nothing),
                  (Basement.Monad, Nothing), (Basement.MutableBuilder, Nothing),
                  (Basement.Nat, Nothing), (Basement.NonEmpty, Nothing),
                  (Basement.NormalForm, Nothing),
                  (Basement.Numerical.Additive, Nothing),
                  (Basement.Numerical.Multiplicative, Nothing),
                  (Basement.Numerical.Number, Nothing),
                  (Basement.Numerical.Subtractive, Nothing),
                  (Basement.PrimType, Nothing), (Basement.Sized.Block, Nothing),
                  (Basement.Sized.List, Nothing), (Basement.Sized.UVect, Nothing),
                  (Basement.Sized.Vect, Nothing), (Basement.String, Nothing),
                  (Basement.String.Builder, Nothing), (Basement.Terminal, Nothing),
                  (Basement.Terminal.ANSI, Nothing), (Basement.These, Nothing),
                  (Basement.Types.AsciiString, Nothing),
                  (Basement.Types.Char7, Nothing),
                  (Basement.Types.CharUTF8, Nothing),
                  (Basement.Types.OffsetSize, Nothing),
                  (Basement.Types.Ptr, Nothing), (Basement.Types.Word128, Nothing),
                  (Basement.Types.Word256, Nothing), (Basement.UArray, Nothing),
                  (Basement.UArray.Mutable, Nothing)]
hidden-modules: Basement.Error Basement.Show Basement.Runtime
                Basement.Alg.Class Basement.Alg.Mutable Basement.Alg.PrimArray
                Basement.Alg.UTF8 Basement.Alg.String Basement.Numerical.Conversion
                Basement.Block.Base Basement.UTF8.Base Basement.UTF8.Helper
                Basement.UTF8.Table Basement.UTF8.Types Basement.UArray.Base
                Basement.String.CaseMapping Basement.String.Encoding.Encoding
                Basement.String.Encoding.UTF16 Basement.String.Encoding.UTF32
                Basement.String.Encoding.ASCII7 Basement.String.Encoding.ISO_8859_1
                Basement.Terminal.Size
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/basement-0.0.14-AgZO77E6Vg5BuDRNV4GPR5
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/basement-0.0.14-AgZO77E6Vg5BuDRNV4GPR5
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbasement-0.0.14-AgZO77E6Vg5BuDRNV4GPR5
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 ghc-prim-0.7.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/basement-0.0.14/basement.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/basement-0.0.14
---
name: bifunctors
version: 5.5.11
id: bifunctors-5.5.11
exposed: True
exposed-modules: [(Data.Biapplicative, Nothing),
                  (Data.Bifunctor.Biap, Nothing), (Data.Bifunctor.Biff, Nothing),
                  (Data.Bifunctor.Clown, Nothing), (Data.Bifunctor.Fix, Nothing),
                  (Data.Bifunctor.Flip, Nothing), (Data.Bifunctor.Functor, Nothing),
                  (Data.Bifunctor.Join, Nothing), (Data.Bifunctor.Joker, Nothing),
                  (Data.Bifunctor.Product, Nothing), (Data.Bifunctor.Sum, Nothing),
                  (Data.Bifunctor.TH, Nothing), (Data.Bifunctor.Tannen, Nothing),
                  (Data.Bifunctor.Wrapped, Nothing)]
hidden-modules: Data.Bifunctor.TH.Internal Paths_bifunctors
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/bifunctors-5.5.11-80aiPQ8EvecJbA1DeiUE1e
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/bifunctors-5.5.11-80aiPQ8EvecJbA1DeiUE1e
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbifunctors-5.5.11-80aiPQ8EvecJbA1DeiUE1e
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes: bifunctors-common.h
depends: base-4.15.1.0 base-orphans-0.8.6 comonad-5.0.8
         containers-0.6.4.1 tagged-0.8.6.1 template-haskell-2.17.0.0
         th-abstraction-0.4.3.0 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/bifunctors-5.5.11/bifunctors.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/bifunctors-5.5.11
---
name: binary
version: 0.8.8.0
id: binary-0.8.8.0
exposed: True
exposed-modules: [(Data.Binary, Nothing),
                  (Data.Binary.Builder, Nothing), (Data.Binary.Get, Nothing),
                  (Data.Binary.Get.Internal, Nothing), (Data.Binary.Put, Nothing)]
hidden-modules: Data.Binary.Class Data.Binary.Internal
                Data.Binary.Generic Data.Binary.FloatCast
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/binary-0.8.8.0
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/binary-0.8.8.0
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/binary-0.8.8.0
hs-libraries: HSbinary-0.8.8.0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0 bytestring-0.10.12.1
         containers-0.6.4.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/binary-0.8.8.0/binary.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/binary-0.8.8.0
---
name: blaze-builder
version: 0.4.2.2
id: blaze-builder-0.4.2.2
exposed: True
exposed-modules: [(Blaze.ByteString.Builder, Nothing),
                  (Blaze.ByteString.Builder.ByteString, Nothing),
                  (Blaze.ByteString.Builder.Char.Utf8, Nothing),
                  (Blaze.ByteString.Builder.Char8, Nothing),
                  (Blaze.ByteString.Builder.Compat.Write, Nothing),
                  (Blaze.ByteString.Builder.HTTP, Nothing),
                  (Blaze.ByteString.Builder.Html.Utf8, Nothing),
                  (Blaze.ByteString.Builder.Html.Word, Nothing),
                  (Blaze.ByteString.Builder.Int, Nothing),
                  (Blaze.ByteString.Builder.Internal.Write, Nothing),
                  (Blaze.ByteString.Builder.Word, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/blaze-builder-0.4.2.2-2gLNFpRfQ1I6uT3J9lURjU
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/blaze-builder-0.4.2.2-2gLNFpRfQ1I6uT3J9lURjU
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSblaze-builder-0.4.2.2-2gLNFpRfQ1I6uT3J9lURjU
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 deepseq-1.4.5.0
         ghc-prim-0.7.0 text-1.2.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/blaze-builder-0.4.2.2/blaze-builder.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/blaze-builder-0.4.2.2
---
name: bsb-http-chunked
version: 0.0.0.4
